Order ID,Product,Quantity Ordered,Price Each,Refunded
295665,Macbook Pro Laptop,1,1700,N
295666,LG Washing Machine,1,600.0,N
295667,USB-C Charging Cable,1,11.95,N
295668,27in FHD Monitor,1,149.99,N
295669,USB-C Charging Cable,1,11.95,N
295670,AA Batteries (4-pack),1,3.84,N
295671,USB-C Charging Cable,1,11.95,N
295672,USB-C Charging Cable,2,11.95,N
295673,Bose SoundSport Headphones,1,99.99,N
295674,AAA Batteries (4-pack),4,2.99,N
295675,USB-C Charging Cable,2,11.95,N
295676,ThinkPad Laptop,1,999.99,N
295677,AA Batteries (4-pack),2,3.84,N
295678,AAA Batteries (4-pack),2,2.99,N
295679,USB-C Charging Cable,1,11.95,N
295680,Lightning Charging Cable,1,14.95,N
295681,Google Phone,1,600,N
295681,USB-C Charging Cable,1,11.95,N
295681,Bose SoundSport Headphones,1,99.99,N
295681,Wired Headphones,1,11.99,N
295682,USB-C Charging Cable,1,11.95,N
295683,Wired Headphones,1,11.99,N
295684,AAA Batteries (4-pack),4,2.99,N
295685,Wired Headphones,1,11.99,N
295686,USB-C Charging Cable,1,11.95,N
295687,Apple Airpods Headphones,1,150,Y
295688,Apple Airpods Headphones,1,150,Y
295689,LG Washing Machine,1,600.0,Y
295690,Apple Airpods Headphones,1,150,Y
295691,Bose SoundSport Headphones,1,99.99,N
295692,AA Batteries (4-pack),2,3.84,N
295693,Wired Headphones,1,11.99,N
295694,Lightning Charging Cable,1,14.95,N
295695,Lightning Charging Cable,1,14.95,N
295696,Lightning Charging Cable,1,14.95,N
295697,ThinkPad Laptop,1,999.99,N
295698,Vareebadd Phone,1,400,N
295698,USB-C Charging Cable,2,11.95,N
295699,AA Batteries (4-pack),1,3.84,N
295700,Bose SoundSport Headphones,1,99.99,N
295701,Bose SoundSport Headphones,1,99.99,N
295702,Wired Headphones,2,11.99,N
295703,AA Batteries (4-pack),1,3.84,N
295703,Bose SoundSport Headphones,1,99.99,N
295704,Wired Headphones,1,11.99,N
295705,Wired Headphones,1,11.99,N
295706,AAA Batteries (4-pack),3,2.99,N
295707,Lightning Charging Cable,1,14.95,N
295708,27in FHD Monitor,1,149.99,N
295709,Bose SoundSport Headphones,1,99.99,N
295710,AAA Batteries (4-pack),1,2.99,N
295711,AAA Batteries (4-pack),2,2.99,N
295712,Macbook Pro Laptop,1,1700,N
295713,Bose SoundSport Headphones,1,99.99,N
295714,iPhone,1,700,N
295715,USB-C Charging Cable,2,11.95,N
295716,20in Monitor,1,109.99,N
295717,Macbook Pro Laptop,1,1700,N
295718,Lightning Charging Cable,1,14.95,N
295719,27in FHD Monitor,1,149.99,N
295720,AA Batteries (4-pack),1,3.84,N
295721,34in Ultrawide Monitor,1,379.99,N
295722,Wired Headphones,1,11.99,N
295723,AA Batteries (4-pack),1,3.84,N
295724,AA Batteries (4-pack),2,3.84,N
295725,AAA Batteries (4-pack),3,2.99,N
295726,iPhone,1,700,N
295726,Lightning Charging Cable,1,14.95,N
295727,Bose SoundSport Headphones,1,99.99,N
295728,27in FHD Monitor,1,149.99,N
295729,34in Ultrawide Monitor,1,379.99,N
295730,34in Ultrawide Monitor,1,379.99,N
295731,USB-C Charging Cable,1,11.95,N
295732,Apple Airpods Headphones,1,150,Y
295733,27in FHD Monitor,1,149.99,N
295734,AAA Batteries (4-pack),1,2.99,N
295735,iPhone,1,700,N
295735,Apple Airpods Headphones,1,150,N
295735,Wired Headphones,1,11.99,N
295736,USB-C Charging Cable,2,11.95,N
295737,iPhone,1,700,N
295737,Lightning Charging Cable,1,14.95,N
295738,AAA Batteries (4-pack),1,2.99,N
295739,USB-C Charging Cable,1,11.95,N
295740,USB-C Charging Cable,1,11.95,N
295741,Apple Airpods Headphones,1,150,Y
295742,Apple Airpods Headphones,1,150,Y
295743,USB-C Charging Cable,1,11.95,N
295744,AA Batteries (4-pack),2,3.84,N
295745,Flatscreen TV,1,300,N
295746,27in FHD Monitor,1,149.99,N
295747,AA Batteries (4-pack),3,3.84,N
295748,Wired Headphones,1,11.99,N
295749,Wired Headphones,2,11.99,N
295750,Bose SoundSport Headphones,1,99.99,N
295751,AAA Batteries (4-pack),1,2.99,N
295752,Google Phone,1,600,N
